sample_name,filename,level,backend,gpu_arch,model_name,server_type,custom_prompt,timestamp,request_id,status,compiled,correctness,runtime,runtime_mean,runtime_std,runtime_min,runtime_max,ref_runtime,ref_runtime_mean,ref_runtime_std,ref_runtime_min,ref_runtime_max,speedup,num_trials,hardware,device,error_message,total_time_seconds
97_ScaledDotProductAttention,97_ScaledDotProductAttention.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:09:49.643811,59f4a11c-339a-4cb2-8b13-b5758764491a,completed,True,True,28.0,28.0,0.278,26.8,28.4,18.9,18.9,0.118,18.5,19.2,0.6749999999999999,50,,,,160.05412340164185
98_KLDivLoss,98_KLDivLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:12:34.700302,bc181ada-ba92-434f-a609-3d1d2b53e8cf,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/opt/venv/lib/python3.12/site-packages/triton/language/core.py"", line 34, in wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/language/core.py"", line 2436, in _promote_bfloat16_to_float32
    scalar_ty = t.type.scalar
                ^^^^^^^^^^^^^
AttributeError: type object 'constexpr' has no attribute 'scalar'

The above exception was the direct cause of the following exception:

triton.compiler.errors.CompilationError: at 2:12:
def max(input, axis=None, return_indices=False, return_indices_tie_break_left=True, keep_dims=False):
    input = core._promote_bfloat16_to_float32(input)
            ^

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp7vqgiovh.py"", line 97, in forward
    return triton_kl_div_batchmean(predictions, targets)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp7vqgiovh.py"", line 77, in triton_kl_div_batchmean
    kl_div_batchmean_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 51:25:

        # Compute partial sums
        acc_qlogq += tl.sum(q * log_q, axis=0)
        acc_qlogp += tl.sum(q * log_p, axis=0)

        col_start += BLOCK_SIZE

    # Row KL contribution: sum_j q * (log q - log p)
    row_loss = acc_qlogq - acc_qlogp

    # Batchmean reduction: divide by N and atomically add to output scalar
    contrib = row_loss / tl.max(1, N)  # guard against N==0 though not expected
                         ^
",100.02792119979858
99_TripletMarginLoss,99_TripletMarginLoss.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:14:19.730323,a7754bc8-9553-4270-a6fe-696247d1095a,completed,True,True,0.862,0.862,0.0504,0.814,1.05,3.21,3.21,0.0229,3.17,3.27,3.7238979118329465,50,,,,120.02775239944458
9_Tall_skinny_matrix_multiplication_,9_Tall_skinny_matrix_multiplication_.py,level1,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:16:24.760439,08bc839f-9134-4298-a4ef-73980166cc59,completed,True,True,2.02,2.02,0.0137,2.0,2.05,1.44,1.44,0.0479,1.34,1.62,0.7128712871287128,50,,,,100.0237832069397
100_ConvTranspose3d_Clamp_Min_Divide,100_ConvTranspose3d_Clamp_Min_Divide.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:18:09.786979,78381416-9917-4f47-a7cf-74f74e208478,completed,True,True,21.8,21.8,0.115,21.5,22.0,23.5,23.5,0.418,22.7,24.6,1.0779816513761467,50,,,,60.013442039489746
10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh,10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:19:14.803502,9d757343-82ec-46c5-afb1-cbdd8de8157e,completed,True,True,15.7,15.7,0.125,15.5,16.0,11.5,11.5,0.0788,11.2,11.6,0.7324840764331211,50,,,,180.03278851509094
11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm,11_ConvTranspose2d_BatchNorm_Tanh_MaxPool_GroupNorm.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:22:19.838107,2b3947b7-9fa9-484b-9273-0dcac8ddeaf6,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpwbqfpyj3.py"", line 326, in forward
    x = triton_maxpool2x2(x)
        ^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpwbqfpyj3.py"", line 145, in triton_maxpool2x2
    maxpool2x2_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.UnsupportedLanguageConstruct: at 37:4:
    n = tl.math.floor(n_c_hw / C_f)
    c = n_c_hw - C_f * tl.math.floor(n_c_hw / C_f)

    # Input top-left indices
    ih0 = (oh * 2).to(tl.int32)
    iw0 = (ow * 2).to(tl.int32)

    n_i = n.to(tl.int32)
    c_i = c.to(tl.int32)

    # base pointer offset for given (n,c,ih,iw)
    def idx(nv, cv, hv, wv):
    ^
nested function definition is not supported.
",160.024640083313
12_Gemm_Multiply_LeakyReLU,12_Gemm_Multiply_LeakyReLU.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:25:04.864143,98660970-4e99-49bc-a309-1f01c991b9f8,completed,True,True,1.54,1.54,0.0642,1.45,1.67,1.33,1.33,0.0448,1.27,1.46,0.8636363636363636,50,,,,120.04639720916748
13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling,13_ConvTranspose3d_Mean_Add_Softmax_Tanh_Scaling.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:27:09.912188,02d53c9d-626c-4fe6-bcec-e449354fbf16,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp_79ycudt.py"", line 146, in forward
    x = triton_postprocess(x, self.bias, self.scaling_factor)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp_79ycudt.py"", line 116, in triton_postprocess
    mean_bias_softmax_tanh_scale_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.UnsupportedLanguageConstruct: at 21:7:
    stride_xb, stride_xc, stride_xd, stride_xh, stride_xw,     # input strides
    stride_ob, stride_oc, stride_od, stride_oh, stride_ow,     # output strides
    scaling: tl.constexpr,                                     # scaling factor
    BLOCK_C: tl.constexpr,
):
    # Program ids for spatial and batch dims
    pid_w = tl.program_id(0)
    pid_h = tl.program_id(1)
    pid_b = tl.program_id(2)

    # Guard for bounds (usually not necessary if grid matches exactly, but kept for safety)
    if pid_b >= B or pid_h >= H or pid_w >= W:
       ^
chained boolean operators (A or B or C) are not supported; use parentheses to split the chain.
",120.02169680595398
14_Gemm_Divide_Sum_Scaling,14_Gemm_Divide_Sum_Scaling.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:29:14.935713,e0450906-a6b0-4a3e-a1fd-c1359064c2fe,completed,True,True,3.08,3.08,0.0101,3.06,3.1,1.33,1.33,0.0455,1.27,1.47,0.4318181818181818,50,,,,120.02063322067261
15_ConvTranspose3d_BatchNorm_Subtract,15_ConvTranspose3d_BatchNorm_Subtract.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:31:19.958198,d25be532-6d11-40d0-8f6b-6c8410be9040,completed,True,True,4.6,4.6,0.031,4.55,4.67,2.87,2.87,0.166,2.6,3.17,0.6239130434782609,50,,,,160.03066444396973
